,startDate,stockid,name,numTen,openDate,backTen?,backDuring,stopDate,stopRatio
0,20160106,002778,高科石化,14.0,2016-01-26,False,0.0,2016-01-26,-10.01
1,20160202,300499,高澜股份,13.0,2016-02-25,True,1.0,2016-02-26,-10.0
2,20160204,300500,苏州设计,11.0,2016-02-26,False,0.0,2016-02-26,-3.32
3,20160204,300501,海顺新材,11.0,2016-02-26,False,0.0,2016-02-26,9.92
4,20160205,603377,东方时尚,10.0,2016-02-24,True,2.0,2016-02-26,-10.0
5,20160215,601900,南方传媒,10.0,2016-02-29,False,0.0,2016-02-29,5.57
6,20160218,002788,鹭燕医药,8.0,2016-03-01,False,0.0,2016-03-01,1.99
7,20160218,603608,天创时尚,8.0,2016-03-01,False,0.0,2016-03-01,-4.07
8,20160303,300502,新易盛,11.0,2016-03-17,True,1.0,2016-03-18,-0.45
9,20160307,603027,千禾味业,9.0,2016-03-17,True,1.0,2016-03-18,3.0
10,20160308,002790,瑞尔特,8.0,2016-03-18,False,0.0,2016-03-18,4.45
11,20160309,300503,昊志机电,14.0,2016-03-29,False,0.0,2016-03-29,0.83
12,20160309,603520,司太立,10.0,2016-03-22,True,1.0,2016-03-23,1.74
13,20160310,603919,金徽酒,7.0,2016-03-21,False,0.0,2016-03-21,5.3
14,20160311,002789,建艺集团,7.0,2016-03-22,False,0.0,2016-03-22,4.75
15,20160315,300505,川金诺,11.0,2016-03-29,True,1.0,2016-03-30,2.38
16,20160316,601020,华钰矿业,10.0,2016-03-29,True,1.0,2016-03-30,4.1
17,20160322,603861,白云电器,9.0,2016-04-01,True,1.0,2016-04-05,4.54
18,20160322,300484,蓝海华腾,20.0,2016-04-19,True,1.0,2016-04-20,3.38
19,20160324,300506,名家汇,15.0,2016-04-11,True,4.0,2016-04-15,6.45
20,20160328,002792,通宇通讯,10.0,2016-04-11,True,1.0,2016-04-12,3.7
21,20160329,002791,坚朗五金,7.0,2016-04-07,True,1.0,2016-04-08,-6.29
22,20160331,300474,景嘉微,20.0,2016-04-29,False,0.0,2016-04-29,3.04
23,20160331,603028,赛福天,18.0,2016-04-25,True,2.0,2016-04-27,1.13
24,20160406,603798,康普顿,13.0,2016-04-22,True,1.0,2016-04-25,-7.13
